Grammar:

Rule 0     S' -> optional_translation_unit


state 103

    (48) declaration_specifiers_no_type -> atomic_specifier . declaration_specifiers_no_type_opt
    (52) declaration_specifiers_no_type_opt -> . declaration_specifiers_no_type
    (53) declaration_specifiers_no_type_opt -> . empty
    (47) declaration_specifiers_no_type -> . alignment_specifier declaration_specifiers_no_type_opt
    (48) declaration_specifiers_no_type -> . atomic_specifier declaration_specifiers_no_type_opt
    (49) declaration_specifiers_no_type -> . function_specifier declaration_specifiers_no_type_opt
    (50) declaration_specifiers_no_type -> . storage_class_specifier declaration_specifiers_no_type_opt
    (51) declaration_specifiers_no_type -> . type_qualifier declaration_specifiers_no_type_opt
    (393) empty -> .
    (156) alignment_specifier -> . ALIGNAS_ LPAREN constant_expression RPAREN
    (157) alignment_specifier -> . ALIGNAS_ LPAREN type_name RPAREN
    (86) atomic_specifier -> . ATOMIC_ LPAREN type_name RPAREN
    (67) function_specifier -> . NORETURN_
    (68) function_specifier -> . INLINE
    (61) storage_class_specifier -> . THREAD_LOCAL_
    (62) storage_class_specifier -> . TYPEDEF
    (63) storage_class_specifier -> . EXTERN
    (64) storage_class_specifier -> . STATIC
    (65) storage_class_specifier -> . REGISTER
    (66) storage_class_specifier -> . AUTO
    (87) type_qualifier -> . ATOMIC_
    (88) type_qualifier -> . VOLATILE
    (89) type_qualifier -> . RESTRICT
    (90) type_qualifier -> . CONST
  ! shift/reduce conflict for ATOMIC_ resolved as shift
    INT128          reduce using rule 393 (empty -> .)
    UNSIGNED        reduce using rule 393 (empty -> .)
    SIGNED          reduce using rule 393 (empty -> .)
    COMPLEX_        reduce using rule 393 (empty -> .)
    DOUBLE          reduce using rule 393 (empty -> .)
    FLOAT           reduce using rule 393 (empty -> .)
    LONG            reduce using rule 393 (empty -> .)
    INT             reduce using rule 393 (empty -> .)
    SHORT           reduce using rule 393 (empty -> .)
    CHAR            reduce using rule 393 (empty -> .)
    BOOL_           reduce using rule 393 (empty -> .)
    VOID            reduce using rule 393 (empty -> .)
    ENUM            reduce using rule 393 (empty -> .)
    TYPEID          reduce using rule 393 (empty -> .)
    UNION           reduce using rule 393 (empty -> .)
    STRUCT          reduce using rule 393 (empty -> .)
    TIMES           reduce using rule 393 (empty -> .)
    LPAREN          reduce using rule 393 (empty -> .)
    ID              reduce using rule 393 (empty -> .)
    ;               reduce using rule 393 (empty -> .)
    ALIGNAS_        shift and go to state 35
    ATOMIC_         shift and go to state 36
    NORETURN_       shift and go to state 37
    INLINE          shift and go to state 38
    THREAD_LOCAL_   shift and go to state 39
    TYPEDEF         shift and go to state 40
    EXTERN          shift and go to state 41
    STATIC          shift and go to state 33
    REGISTER        shift and go to state 42
    AUTO            shift and go to state 43
    VOLATILE        shift and go to state 44
    RESTRICT        shift and go to state 45
    CONST           shift and go to state 46

    atomic_specifier               shift and go to state 103
    declaration_specifiers_no_type_opt shift and go to state 110
    declaration_specifiers_no_type shift and go to state 101
    empty                          shift and go to state 102
    alignment_specifier            shift and go to state 20
    function_specifier             shift and go to state 23
    storage_class_specifier        shift and go to state 24
    type_qualifier                 shift and go to state 25

state 104

    (49) declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .
    ATOMIC_         reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    INT128          reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    UNSIGNED        reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    SIGNED          reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    COMPLEX_        reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    DOUBLE          reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    FLOAT           reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    LONG            reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    INT             reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    SHORT           reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    CHAR            reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    BOOL_           reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    VOID            reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    ENUM            reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    TYPEID          reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    UNION           reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    STRUCT          reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    TIMES           reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    LPAREN          reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    ID              reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)
    ;               reduce using rule 49 (declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt .)


state 105

    (50) declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .
    ATOMIC_         reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    INT128          reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    UNSIGNED        reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    SIGNED          reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    COMPLEX_        reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    DOUBLE          reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    FLOAT           reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    LONG            reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    INT             reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    SHORT           reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    CHAR            reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    BOOL_           reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    VOID            reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    ENUM            reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    TYPEID          reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    UNION           reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    STRUCT          reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    TIMES           reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    LPAREN          reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    ID              reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)
    ;               reduce using rule 50 (declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt .)


state 106

    (51) declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .
    ATOMIC_         reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    INT128          reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    UNSIGNED        reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    SIGNED          reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    COMPLEX_        reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    DOUBLE          reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    FLOAT           reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    LONG            reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    INT             reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    SHORT           reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    CHAR            reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    BOOL_           reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    VOID            reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    ENUM            reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    TYPEID          reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    UNION           reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    STRUCT          reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    TIMES           reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    LPAREN          reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    ID              reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)
    ;               reduce using rule 51 (declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt .)


state 107

    (163) id_declarator -> pointer direct_id_declarator .
    (169) direct_id_declarator -> direct_id_declarator . LPAREN identifier_list_opt RPAREN
    (170) direct_id_declarator -> direct_id_declarator . LPAREN parameter_type_list RPAREN
    (171) direct_id_declarator -> direct_id_declarator . LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (172) direct_id_declarator -> direct_id_declarator . LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (173) direct_id_declarator -> direct_id_declarator . LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (174) direct_id_declarator -> direct_id_declarator . LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    ALIGNAS_        reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    ATOMIC_         reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    NORETURN_       reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    INLINE          reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    THREAD_LOCAL_   reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    TYPEDEF         reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    EXTERN          reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    STATIC          reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    REGISTER        reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    AUTO            reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    VOLATILE        reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    RESTRICT        reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    CONST           reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    INT128          reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    UNSIGNED        reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    SIGNED          reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    COMPLEX_        reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    DOUBLE          reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    FLOAT           reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    LONG            reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    INT             reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    SHORT           reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    CHAR            reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    BOOL_           reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    VOID            reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    ENUM            reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    TYPEID          reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    UNION           reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    STRUCT          reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    LBRACE          reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    RPAREN          reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    EQUALS          reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    ,               reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    ;               reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    :               reduce using rule 163 (id_declarator -> pointer direct_id_declarator .)
    LPAREN          shift and go to state 108
    LBRACKET        shift and go to state 109


state 108

    (169) direct_id_declarator -> direct_id_declarator LPAREN . identifier_list_opt RPAREN
    (170) direct_id_declarator -> direct_id_declarator LPAREN . parameter_type_list RPAREN
    (221) identifier_list_opt -> . identifier_list
    (222) identifier_list_opt -> . empty
    (202) parameter_type_list -> . parameter_list , ELLIPSIS
    (203) parameter_type_list -> . parameter_list
    (215) identifier_list -> . identifier _15_222c22_identifier_repeat
    (393) empty -> .
    (206) parameter_list -> . parameter_declaration _14_222c22_parameter_declaration_repeat
    (368) identifier -> . ID
    (212) parameter_declaration -> . declaration_specifiers abstract_declarator_opt
    (213) parameter_declaration -> . declaration_specifiers typeid_noparen_declarator
    (214) parameter_declaration -> . declaration_specifiers id_declarator
    (54) declaration_specifiers -> . declaration_specifiers alignment_specifier
    (55) declaration_specifiers -> . declaration_specifiers_no_type type_specifier
    (56) declaration_specifiers -> . type_specifier
    (57) declaration_specifiers -> . declaration_specifiers type_specifier_no_typeid
    (58) declaration_specifiers -> . declaration_specifiers function_specifier
    (59) declaration_specifiers -> . declaration_specifiers storage_class_specifier
    (60) declaration_specifiers -> . declaration_specifiers type_qualifier
    (47) declaration_specifiers_no_type -> . alignment_specifier declaration_specifiers_no_type_opt
    (48) declaration_specifiers_no_type -> . atomic_specifier declaration_specifiers_no_type_opt
    (49) declaration_specifiers_no_type -> . function_specifier declaration_specifiers_no_type_opt
    (50) declaration_specifiers_no_type -> . storage_class_specifier declaration_specifiers_no_type_opt
    (51) declaration_specifiers_no_type -> . type_qualifier declaration_specifiers_no_type_opt
    (81) type_specifier -> . atomic_specifier
    (82) type_specifier -> . type_specifier_no_typeid
    (83) type_specifier -> . struct_or_union_specifier
    (84) type_specifier -> . enum_specifier
    (85) type_specifier -> . typedef_name
    (156) alignment_specifier -> . ALIGNAS_ LPAREN constant_expression RPAREN
    (157) alignment_specifier -> . ALIGNAS_ LPAREN type_name RPAREN
    (86) atomic_specifier -> . ATOMIC_ LPAREN type_name RPAREN
    (67) function_specifier -> . NORETURN_
    (68) function_specifier -> . INLINE
    (61) storage_class_specifier -> . THREAD_LOCAL_
    (62) storage_class_specifier -> . TYPEDEF
    (63) storage_class_specifier -> . EXTERN
    (64) storage_class_specifier -> . STATIC
    (65) storage_class_specifier -> . REGISTER
    (66) storage_class_specifier -> . AUTO
    (87) type_qualifier -> . ATOMIC_
    (88) type_qualifier -> . VOLATILE
    (89) type_qualifier -> . RESTRICT
    (90) type_qualifier -> . CONST
    (69) type_specifier_no_typeid -> . INT128
    (70) type_specifier_no_typeid -> . UNSIGNED
    (71) type_specifier_no_typeid -> . SIGNED
    (72) type_specifier_no_typeid -> . COMPLEX_
    (73) type_specifier_no_typeid -> . DOUBLE
    (74) type_specifier_no_typeid -> . FLOAT
    (75) type_specifier_no_typeid -> . LONG
    (76) type_specifier_no_typeid -> . INT
    (77) type_specifier_no_typeid -> . SHORT
    (78) type_specifier_no_typeid -> . CHAR
    (79) type_specifier_no_typeid -> . BOOL_
    (80) type_specifier_no_typeid -> . VOID
    (115) struct_or_union_specifier -> . struct_or_union TYPEID brace_open _7_struct_declaration_list_optional brace_close
    (118) struct_or_union_specifier -> . struct_or_union ID brace_open _8_struct_declaration_list_optional brace_close
    (121) struct_or_union_specifier -> . struct_or_union brace_open _9_struct_declaration_list_optional brace_close
    (124) struct_or_union_specifier -> . struct_or_union TYPEID
    (125) struct_or_union_specifier -> . struct_or_union ID
    (148) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (149) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (150) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (151) enum_specifier -> . ENUM TYPEID
    (152) enum_specifier -> . ENUM ID
    (285) typedef_name -> . TYPEID
    (126) struct_or_union -> . UNION
    (127) struct_or_union -> . STRUCT
    RPAREN          reduce using rule 393 (empty -> .)
    ID              shift and go to state 142
    ALIGNAS_        shift and go to state 35
    ATOMIC_         shift and go to state 36
    NORETURN_       shift and go to state 37
    INLINE          shift and go to state 38
    THREAD_LOCAL_   shift and go to state 39
    TYPEDEF         shift and go to state 40
    EXTERN          shift and go to state 41
    STATIC          shift and go to state 33
    REGISTER        shift and go to state 42
    AUTO            shift and go to state 43
    VOLATILE        shift and go to state 44
    RESTRICT        shift and go to state 45
    CONST           shift and go to state 46
    INT128          shift and go to state 47
    UNSIGNED        shift and go to state 48
    SIGNED          shift and go to state 49
    COMPLEX_        shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    LONG            shift and go to state 53
    INT             shift and go to state 54
    SHORT           shift and go to state 55
    CHAR            shift and go to state 56
    BOOL_           shift and go to state 57
    VOID            shift and go to state 58
    ENUM            shift and go to state 61
    TYPEID          shift and go to state 60
    UNION           shift and go to state 62
    STRUCT          shift and go to state 63

    identifier_list_opt            shift and go to state 191
    parameter_type_list            shift and go to state 192
    identifier_list                shift and go to state 193
    empty                          shift and go to state 194
    parameter_list                 shift and go to state 195
    identifier                     shift and go to state 196
    parameter_declaration          shift and go to state 197
    declaration_specifiers         shift and go to state 198
    alignment_specifier            shift and go to state 20
    declaration_specifiers_no_type shift and go to state 199
    type_specifier                 shift and go to state 21
    type_specifier_no_typeid       shift and go to state 22
    function_specifier             shift and go to state 23
    storage_class_specifier        shift and go to state 24
    type_qualifier                 shift and go to state 25
    atomic_specifier               shift and go to state 28
    struct_or_union_specifier      shift and go to state 29
    enum_specifier                 shift and go to state 30
    typedef_name                   shift and go to state 31
    struct_or_union                shift and go to state 59

state 109

    (171) direct_id_declarator -> direct_id_declarator LBRACKET . type_qualifier_list_opt TIMES RBRACKET
    (172) direct_id_declarator -> direct_id_declarator LBRACKET . type_qualifier_list STATIC assignment_expression RBRACKET
    (173) direct_id_declarator -> direct_id_declarator LBRACKET . STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (174) direct_id_declarator -> direct_id_declarator LBRACKET . type_qualifier_list_opt assignment_expression_opt RBRACKET
    (200) type_qualifier_list_opt -> . type_qualifier_list
    (201) type_qualifier_list_opt -> . empty
    (194) type_qualifier_list -> . type_qualifier _13_type_qualifier_repeat
    (393) empty -> .
    (87) type_qualifier -> . ATOMIC_
    (88) type_qualifier -> . VOLATILE
    (89) type_qualifier -> . RESTRICT
    (90) type_qualifier -> . CONST
    STATIC          shift and go to state 202
    TIMES           reduce using rule 393 (empty -> .)
    LPAREN          reduce using rule 393 (empty -> .)
    ALIGNOF_        reduce using rule 393 (empty -> .)
    SIZEOF          reduce using rule 393 (empty -> .)
    MINUSMINUS      reduce using rule 393 (empty -> .)
    PLUSPLUS        reduce using rule 393 (empty -> .)
    LNOT            reduce using rule 393 (empty -> .)
    NOT             reduce using rule 393 (empty -> .)
    MINUS           reduce using rule 393 (empty -> .)
    PLUS            reduce using rule 393 (empty -> .)
    AND             reduce using rule 393 (empty -> .)
    OFFSETOF        reduce using rule 393 (empty -> .)
    U32STRING_LITERAL reduce using rule 393 (empty -> .)
    U16STRING_LITERAL reduce using rule 393 (empty -> .)
    U8STRING_LITERAL reduce using rule 393 (empty -> .)
    WSTRING_LITERAL reduce using rule 393 (empty -> .)
    STRING_LITERAL  reduce using rule 393 (empty -> .)
    U32CHAR_CONST   reduce using rule 393 (empty -> .)
    U16CHAR_CONST   reduce using rule 393 (empty -> .)
    U8CHAR_CONST    reduce using rule 393 (empty -> .)
    WCHAR_CONST     reduce using rule 393 (empty -> .)
    CHAR_CONST      reduce using rule 393 (empty -> .)
    HEX_FLOAT_CONST reduce using rule 393 (empty -> .)
    FLOAT_CONST     reduce using rule 393 (empty -> .)
    INT_CONST_CHAR  reduce using rule 393 (empty -> .)
    INT_CONST_BIN   reduce using rule 393 (empty -> .)
    INT_CONST_HEX   reduce using rule 393 (empty -> .)
    INT_CONST_OCT   reduce using rule 393 (empty -> .)
    INT_CONST_DEC   reduce using rule 393 (empty -> .)
    ID              reduce using rule 393 (empty -> .)
    RBRACKET        reduce using rule 393 (empty -> .)
    ATOMIC_         shift and go to state 81
    VOLATILE        shift and go to state 44
    RESTRICT        shift and go to state 45
    CONST           shift and go to state 46

    type_qualifier_list_opt        shift and go to state 200
    type_qualifier_list            shift and go to state 201
    empty                          shift and go to state 113
    type_qualifier                 shift and go to state 114

state 110

    (48) declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .
    ATOMIC_         reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    INT128          reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    UNSIGNED        reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    SIGNED          reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    COMPLEX_        reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    DOUBLE          reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    FLOAT           reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    LONG            reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    INT             reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    SHORT           reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    CHAR            reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    BOOL_           reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    VOID            reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    ENUM            reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    TYPEID          reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    UNION           reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    STRUCT          reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    TIMES           reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    LPAREN          reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    ID              reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)
    ;               reduce using rule 48 (declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt .)


state 111

    (192) pointer -> TIMES type_qualifier_list_opt . pointer
    (193) pointer -> TIMES type_qualifier_list_opt .
    (192) pointer -> . TIMES type_qualifier_list_opt pointer
    (193) pointer -> . TIMES type_qualifier_list_opt
    LPAREN          reduce using rule 193 (pointer -> TIMES type_qualifier_list_opt .)
    ID              reduce using rule 193 (pointer -> TIMES type_qualifier_list_opt .)
    TYPEID          reduce using rule 193 (pointer -> TIMES type_qualifier_list_opt .)
    LBRACKET        reduce using rule 193 (pointer -> TIMES type_qualifier_list_opt .)
    ,               reduce using rule 193 (pointer -> TIMES type_qualifier_list_opt .)
    RPAREN          reduce using rule 193 (pointer -> TIMES type_qualifier_list_opt .)
    TIMES           shift and go to state 32

    pointer                        shift and go to state 203

state 112

    (200) type_qualifier_list_opt -> type_qualifier_list .
    TIMES           reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    LPAREN          reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    ID              reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    TYPEID          reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    LBRACKET        reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    ,               reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    RPAREN          reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    ALIGNOF_        reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    SIZEOF          reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    MINUSMINUS      reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    PLUSPLUS        reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    LNOT            reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    NOT             reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    MINUS           reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    PLUS            reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    AND             reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    OFFSETOF        reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    U32STRING_LITERAL reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    U16STRING_LITERAL reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    U8STRING_LITERAL reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    WSTRING_LITERAL reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    STRING_LITERAL  reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    U32CHAR_CONST   reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    U16CHAR_CONST   reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    U8CHAR_CONST    reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    WCHAR_CONST     reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    CHAR_CONST      reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    HEX_FLOAT_CONST reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    FLOAT_CONST     reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    INT_CONST_CHAR  reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    INT_CONST_BIN   reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
