Grammar:

Rule 0     S' -> optional_translation_unit
    MINUSEQUAL      reduce using rule 379 (constant -> INT_CONST_DEC .)
    PLUSEQUAL       reduce using rule 379 (constant -> INT_CONST_DEC .)
    MODEQUAL        reduce using rule 379 (constant -> INT_CONST_DEC .)
    DIVEQUAL        reduce using rule 379 (constant -> INT_CONST_DEC .)
    TIMESEQUAL      reduce using rule 379 (constant -> INT_CONST_DEC .)
    XOREQUAL        reduce using rule 379 (constant -> INT_CONST_DEC .)
    EQUALS          reduce using rule 379 (constant -> INT_CONST_DEC .)
    SEMI            reduce using rule 379 (constant -> INT_CONST_DEC .)
    RBRACKET        reduce using rule 379 (constant -> INT_CONST_DEC .)
    COLON           reduce using rule 379 (constant -> INT_CONST_DEC .)
    RBRACE          reduce using rule 379 (constant -> INT_CONST_DEC .)


state 166

    (174) direct_id_declarator -> LPAREN id_declarator RPAREN .
    LPAREN          reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    LBRACKET        reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    _ALIGNAS        reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    _ATOMIC         reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    _NORETURN       reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    INLINE          reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    _THREAD_LOCAL   reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    TYPEDEF         reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    EXTERN          reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    STATIC          reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    REGISTER        reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    AUTO            reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    VOLATILE        reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    RESTRICT        reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    CONST           reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    __INT128        reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    UNSIGNED        reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    SIGNED          reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    _COMPLEX        reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    DOUBLE          reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    FLOAT           reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    LONG            reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    INT             reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    SHORT           reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    CHAR            reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    _BOOL           reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    VOID            reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    ENUM            reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    TYPEID          reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    UNION           reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    STRUCT          reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    LBRACE          reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    RPAREN          reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    EQUALS          reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    COMMA           reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    SEMI            reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)
    COLON           reduce using rule 174 (direct_id_declarator -> LPAREN id_declarator RPAREN .)


state 167

    (14) pppragma_directive -> _PRAGMA LPAREN unified_string_literal . RPAREN
    (380) unified_string_literal -> unified_string_literal . STRING_LITERAL
    RPAREN          shift and go to state 275
    STRING_LITERAL  shift and go to state 237


state 168

    (23) function_definition -> declaration_specifiers id_declarator declaration_list_opt . compound_statement
    (263) compound_statement -> . brace_open block_item_list_opt brace_close
    (390) brace_open -> . LBRACE
    LBRACE          shift and go to state 120

    compound_statement             shift and go to state 276
    brace_open                     shift and go to state 180

state 169

    (164) typeid_declarator -> pointer direct_typeid_declarator .
    (176) direct_typeid_declarator -> direct_typeid_declarator . LPAREN identifier_list_opt RPAREN
    (177) direct_typeid_declarator -> direct_typeid_declarator . LPAREN parameter_type_list RPAREN
    (178) direct_typeid_declarator -> direct_typeid_declarator . LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (179) direct_typeid_declarator -> direct_typeid_declarator . LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (180) direct_typeid_declarator -> direct_typeid_declarator . LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (181) direct_typeid_declarator -> direct_typeid_declarator . LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    EQUALS          reduce using rule 164 (typeid_declarator -> pointer direct_typeid_declarator .)
    COMMA           reduce using rule 164 (typeid_declarator -> pointer direct_typeid_declarator .)
    SEMI            reduce using rule 164 (typeid_declarator -> pointer direct_typeid_declarator .)
    RPAREN          reduce using rule 164 (typeid_declarator -> pointer direct_typeid_declarator .)
    COLON           reduce using rule 164 (typeid_declarator -> pointer direct_typeid_declarator .)
    LPAREN          shift and go to state 177
    LBRACKET        shift and go to state 178


state 170

    (182) direct_typeid_declarator -> LPAREN typeid_declarator . RPAREN
    RPAREN          shift and go to state 277


state 171

    (90) init_declarator_list -> init_declarator _3_COMMA_init_declarator_repeat .
    SEMI            reduce using rule 90 (init_declarator_list -> init_declarator _3_COMMA_init_declarator_repeat .)


state 172

    (91) _3_COMMA_init_declarator_repeat -> _3_COMMA_init_declarator_items .
    (93) _3_COMMA_init_declarator_items -> _3_COMMA_init_declarator_items . _3_COMMA_init_declarator_item
    (95) _3_COMMA_init_declarator_item -> . COMMA init_declarator
    SEMI            reduce using rule 91 (_3_COMMA_init_declarator_repeat -> _3_COMMA_init_declarator_items .)
    COMMA           shift and go to state 174

    _3_COMMA_init_declarator_item  shift and go to state 278

state 173

    (94) _3_COMMA_init_declarator_items -> _3_COMMA_init_declarator_item .
    COMMA           reduce using rule 94 (_3_COMMA_init_declarator_items -> _3_COMMA_init_declarator_item .)
    SEMI            reduce using rule 94 (_3_COMMA_init_declarator_items -> _3_COMMA_init_declarator_item .)


state 174

    (95) _3_COMMA_init_declarator_item -> COMMA . init_declarator
    (98) init_declarator -> . declarator _4_EQUALS_initializer_optional
    (160) declarator -> . typeid_declarator
    (161) declarator -> . id_declarator
    (164) typeid_declarator -> . pointer direct_typeid_declarator
    (165) typeid_declarator -> . direct_typeid_declarator
    (162) id_declarator -> . pointer direct_id_declarator
    (163) id_declarator -> . direct_id_declarator
    (191) pointer -> . TIMES type_qualifier_list_opt pointer
    (192) pointer -> . TIMES type_qualifier_list_opt
    (176) direct_typeid_declarator -> . direct_typeid_declarator LPAREN identifier_list_opt RPAREN
    (177) direct_typeid_declarator -> . direct_typeid_declarator LPAREN parameter_type_list RPAREN
    (178) direct_typeid_declarator -> . direct_typeid_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (179) direct_typeid_declarator -> . direct_typeid_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (180) direct_typeid_declarator -> . direct_typeid_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (181) direct_typeid_declarator -> . direct_typeid_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (182) direct_typeid_declarator -> . LPAREN typeid_declarator RPAREN
    (183) direct_typeid_declarator -> . TYPEID
    (168) direct_id_declarator -> . direct_id_declarator LPAREN identifier_list_opt RPAREN
    (169) direct_id_declarator -> . direct_id_declarator LPAREN parameter_type_list RPAREN
    (170) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (171) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (172) direct_id_declarator -> . direct_id_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (173) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (174) direct_id_declarator -> . LPAREN id_declarator RPAREN
    (175) direct_id_declarator -> . ID
    TIMES           shift and go to state 32
    LPAREN          shift and go to state 185
    TYPEID          shift and go to state 86
    ID              shift and go to state 34

    init_declarator                shift and go to state 279
    declarator                     shift and go to state 83
    typeid_declarator              shift and go to state 84
    id_declarator                  shift and go to state 186
    pointer                        shift and go to state 187
    direct_typeid_declarator       shift and go to state 85
    direct_id_declarator           shift and go to state 27

state 175

    (98) init_declarator -> declarator _4_EQUALS_initializer_optional .
    COMMA           reduce using rule 98 (init_declarator -> declarator _4_EQUALS_initializer_optional .)
    SEMI            reduce using rule 98 (init_declarator -> declarator _4_EQUALS_initializer_optional .)


state 176

    (99) _4_EQUALS_initializer_optional -> EQUALS . initializer
    (222) initializer -> . brace_open initializer_list COMMA brace_close
    (223) initializer -> . brace_open initializer_list_opt brace_close
    (224) initializer -> . assignment_expression
    (390) brace_open -> . LBRACE
    (285) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (286) assignment_expression -> . conditional_expression
    (287) assignment_expression -> . LPAREN compound_statement RPAREN
    (325) unary_expression -> . _ALIGNOF LPAREN type_name RPAREN
    (326) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (327) unary_expression -> . SIZEOF unary_expression
    (328) unary_expression -> . unary_operator cast_expression
    (329) unary_expression -> . MINUSMINUS unary_expression
    (330) unary_expression -> . PLUSPLUS unary_expression
    (331) unary_expression -> . postfix_expression
    (302) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (303) conditional_expression -> . binary_expression
    (332) unary_operator -> . LNOT
    (333) unary_operator -> . NOT
    (334) unary_operator -> . MINUS
    (335) unary_operator -> . PLUS
    (336) unary_operator -> . TIMES
    (337) unary_operator -> . AND
    (338) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list _17_COMMA_optional brace_close
    (341) postfix_expression -> . postfix_expression MINUSMINUS
    (342) postfix_expression -> . postfix_expression PLUSPLUS
    (343) postfix_expression -> . postfix_expression ARROW TYPEID
    (344) postfix_expression -> . postfix_expression ARROW ID
    (345) postfix_expression -> . postfix_expression PERIOD TYPEID
    (346) postfix_expression -> . postfix_expression PERIOD ID
    (347) postfix_expression -> . postfix_expression LPAREN _18_argument_expression_list_optional RPAREN
    (350) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (351) postfix_expression -> . primary_expression
    (304) binary_expression -> . binary_expression LOR binary_expression
    (305) binary_expression -> . binary_expression LAND binary_expression
    (306) binary_expression -> . binary_expression XOR binary_expression
    (307) binary_expression -> . binary_expression OR binary_expression
    (308) binary_expression -> . binary_expression AND binary_expression
    (309) binary_expression -> . binary_expression NE binary_expression
    (310) binary_expression -> . binary_expression EQ binary_expression
    (311) binary_expression -> . binary_expression GT binary_expression
    (312) binary_expression -> . binary_expression GE binary_expression
    (313) binary_expression -> . binary_expression LE binary_expression
    (314) binary_expression -> . binary_expression LT binary_expression
    (315) binary_expression -> . binary_expression LSHIFT binary_expression
    (316) binary_expression -> . binary_expression RSHIFT binary_expression
    (317) binary_expression -> . binary_expression MINUS binary_expression
    (318) binary_expression -> . binary_expression PLUS binary_expression
    (319) binary_expression -> . binary_expression MOD binary_expression
    (320) binary_expression -> . binary_expression DIVIDE binary_expression
    (321) binary_expression -> . binary_expression TIMES binary_expression
    (322) binary_expression -> . cast_expression
    (352) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (353) primary_expression -> . LPAREN expression RPAREN
    (354) primary_expression -> . unified_wstring_literal
    (355) primary_expression -> . unified_string_literal
    (356) primary_expression -> . constant
    (357) primary_expression -> . identifier
    (323) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (324) cast_expression -> . unary_expression
    (382) unified_wstring_literal -> . unified_wstring_literal U32STRING_LITERAL
    (383) unified_wstring_literal -> . unified_wstring_literal U16STRING_LITERAL
    (384) unified_wstring_literal -> . unified_wstring_literal U8STRING_LITERAL
    (385) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL
    (386) unified_wstring_literal -> . U32STRING_LITERAL
    (387) unified_wstring_literal -> . U16STRING_LITERAL
    (388) unified_wstring_literal -> . U8STRING_LITERAL
    (389) unified_wstring_literal -> . WSTRING_LITERAL
    (380) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (381) unified_string_literal -> . STRING_LITERAL
    (368) constant -> . U32CHAR_CONST
    (369) constant -> . U16CHAR_CONST
    (370) constant -> . U8CHAR_CONST
    (371) constant -> . WCHAR_CONST
    (372) constant -> . CHAR_CONST
    (373) constant -> . HEX_FLOAT_CONST
    (374) constant -> . FLOAT_CONST
    (375) constant -> . INT_CONST_CHAR
    (376) constant -> . INT_CONST_BIN
    (377) constant -> . INT_CONST_HEX
    (378) constant -> . INT_CONST_OCT
    (379) constant -> . INT_CONST_DEC
    (367) identifier -> . ID
    LBRACE          shift and go to state 120
    LPAREN          shift and go to state 229
    _ALIGNOF        shift and go to state 135
    SIZEOF          shift and go to state 136
    MINUSMINUS      shift and go to state 138
    PLUSPLUS        shift and go to state 139
    LNOT            shift and go to state 141
    NOT             shift and go to state 142
    MINUS           shift and go to state 130
    PLUS            shift and go to state 131
    TIMES           shift and go to state 132
    AND             shift and go to state 129
    OFFSETOF        shift and go to state 145
    U32STRING_LITERAL shift and go to state 149
    U16STRING_LITERAL shift and go to state 150
    U8STRING_LITERAL shift and go to state 151
    WSTRING_LITERAL shift and go to state 152
    STRING_LITERAL  shift and go to state 153
    U32CHAR_CONST   shift and go to state 154
    U16CHAR_CONST   shift and go to state 155
    U8CHAR_CONST    shift and go to state 156
    WCHAR_CONST     shift and go to state 157
    CHAR_CONST      shift and go to state 158
    HEX_FLOAT_CONST shift and go to state 159
    FLOAT_CONST     shift and go to state 160
    INT_CONST_CHAR  shift and go to state 161
    INT_CONST_BIN   shift and go to state 162
    INT_CONST_HEX   shift and go to state 163
    INT_CONST_OCT   shift and go to state 164
    INT_CONST_DEC   shift and go to state 165
    ID              shift and go to state 143

    initializer                    shift and go to state 280
    brace_open                     shift and go to state 281
    assignment_expression          shift and go to state 282
    unary_expression               shift and go to state 233
    conditional_expression         shift and go to state 234
    unary_operator                 shift and go to state 137
    cast_expression                shift and go to state 133
    postfix_expression             shift and go to state 140
    binary_expression              shift and go to state 128
    primary_expression             shift and go to state 144
    unified_wstring_literal        shift and go to state 146
    unified_string_literal         shift and go to state 126
    constant                       shift and go to state 147
    identifier                     shift and go to state 148

state 177

    (176) direct_typeid_declarator -> direct_typeid_declarator LPAREN . identifier_list_opt RPAREN
    (177) direct_typeid_declarator -> direct_typeid_declarator LPAREN . parameter_type_list RPAREN
    (220) identifier_list_opt -> . identifier_list
    (221) identifier_list_opt -> . empty
    (201) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (202) parameter_type_list -> . parameter_list
    (214) identifier_list -> . identifier _14_COMMA_identifier_repeat
    (392) empty -> .
    (205) parameter_list -> . parameter_declaration _13_COMMA_parameter_declaration_repeat
    (367) identifier -> . ID
    (211) parameter_declaration -> . declaration_specifiers abstract_declarator_opt
    (212) parameter_declaration -> . declaration_specifiers typeid_noparen_declarator
    (213) parameter_declaration -> . declaration_specifiers id_declarator
    (53) declaration_specifiers -> . declaration_specifiers alignment_specifier
    (54) declaration_specifiers -> . declaration_specifiers_no_type type_specifier
    (55) declaration_specifiers -> . type_specifier
    (56) declaration_specifiers -> . declaration_specifiers type_specifier_no_typeid
    (57) declaration_specifiers -> . declaration_specifiers function_specifier
    (58) declaration_specifiers -> . declaration_specifiers storage_class_specifier
    (59) declaration_specifiers -> . declaration_specifiers type_qualifier
    (46) declaration_specifiers_no_type -> . alignment_specifier declaration_specifiers_no_type_opt
    (47) declaration_specifiers_no_type -> . atomic_specifier declaration_specifiers_no_type_opt
    (48) declaration_specifiers_no_type -> . function_specifier declaration_specifiers_no_type_opt
    (49) declaration_specifiers_no_type -> . storage_class_specifier declaration_specifiers_no_type_opt
    (50) declaration_specifiers_no_type -> . type_qualifier declaration_specifiers_no_type_opt
    (80) type_specifier -> . atomic_specifier
    (81) type_specifier -> . type_specifier_no_typeid
    (82) type_specifier -> . struct_or_union_specifier
    (83) type_specifier -> . enum_specifier
    (84) type_specifier -> . typedef_name
    (155) alignment_specifier -> . _ALIGNAS LPAREN constant_expression RPAREN
    (156) alignment_specifier -> . _ALIGNAS LPAREN type_name RPAREN
    (85) atomic_specifier -> . _ATOMIC LPAREN type_name RPAREN
    (66) function_specifier -> . _NORETURN
    (67) function_specifier -> . INLINE
    (60) storage_class_specifier -> . _THREAD_LOCAL
    (61) storage_class_specifier -> . TYPEDEF
    (62) storage_class_specifier -> . EXTERN
    (63) storage_class_specifier -> . STATIC
    (64) storage_class_specifier -> . REGISTER
    (65) storage_class_specifier -> . AUTO
    (86) type_qualifier -> . _ATOMIC
    (87) type_qualifier -> . VOLATILE
    (88) type_qualifier -> . RESTRICT
    (89) type_qualifier -> . CONST
    (68) type_specifier_no_typeid -> . __INT128
    (69) type_specifier_no_typeid -> . UNSIGNED
    (70) type_specifier_no_typeid -> . SIGNED
    (71) type_specifier_no_typeid -> . _COMPLEX
    (72) type_specifier_no_typeid -> . DOUBLE
    (73) type_specifier_no_typeid -> . FLOAT
    (74) type_specifier_no_typeid -> . LONG
    (75) type_specifier_no_typeid -> . INT
    (76) type_specifier_no_typeid -> . SHORT
    (77) type_specifier_no_typeid -> . CHAR
    (78) type_specifier_no_typeid -> . _BOOL
    (79) type_specifier_no_typeid -> . VOID
    (114) struct_or_union_specifier -> . struct_or_union TYPEID brace_open _6_struct_declaration_list_optional brace_close
    (117) struct_or_union_specifier -> . struct_or_union ID brace_open _7_struct_declaration_list_optional brace_close
    (120) struct_or_union_specifier -> . struct_or_union brace_open _8_struct_declaration_list_optional brace_close
    (123) struct_or_union_specifier -> . struct_or_union TYPEID
    (124) struct_or_union_specifier -> . struct_or_union ID
    (147) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (148) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (149) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (150) enum_specifier -> . ENUM TYPEID
    (151) enum_specifier -> . ENUM ID
    (284) typedef_name -> . TYPEID
    (125) struct_or_union -> . UNION
    (126) struct_or_union -> . STRUCT
    RPAREN          reduce using rule 392 (empty -> .)
    ID              shift and go to state 143
    _ALIGNAS        shift and go to state 35
    _ATOMIC         shift and go to state 36
    _NORETURN       shift and go to state 37
    INLINE          shift and go to state 38
    _THREAD_LOCAL   shift and go to state 39
    TYPEDEF         shift and go to state 40
    EXTERN          shift and go to state 41
    STATIC          shift and go to state 33
    REGISTER        shift and go to state 42
    AUTO            shift and go to state 43
    VOLATILE        shift and go to state 44
    RESTRICT        shift and go to state 45
    CONST           shift and go to state 46
    __INT128        shift and go to state 47
    UNSIGNED        shift and go to state 48
    SIGNED          shift and go to state 49
    _COMPLEX        shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    LONG            shift and go to state 53
    INT             shift and go to state 54
    SHORT           shift and go to state 55
    CHAR            shift and go to state 56
    _BOOL           shift and go to state 57
    VOID            shift and go to state 58
    ENUM            shift and go to state 61
    TYPEID          shift and go to state 60
    UNION           shift and go to state 62
    STRUCT          shift and go to state 63

    identifier_list_opt            shift and go to state 283
    parameter_type_list            shift and go to state 284
    identifier_list                shift and go to state 193
    empty                          shift and go to state 194
    parameter_list                 shift and go to state 195
    identifier                     shift and go to state 196
    parameter_declaration          shift and go to state 197
    declaration_specifiers         shift and go to state 198
    alignment_specifier            shift and go to state 20
    declaration_specifiers_no_type shift and go to state 199
    type_specifier                 shift and go to state 21
    type_specifier_no_typeid       shift and go to state 22
    function_specifier             shift and go to state 23
    storage_class_specifier        shift and go to state 24
    type_qualifier                 shift and go to state 25
    atomic_specifier               shift and go to state 28
    struct_or_union_specifier      shift and go to state 29
    enum_specifier                 shift and go to state 30
    typedef_name                   shift and go to state 31
    struct_or_union                shift and go to state 59

state 178

    (178) direct_typeid_declarator -> direct_typeid_declarator LBRACKET . type_qualifier_list_opt TIMES RBRACKET
    (179) direct_typeid_declarator -> direct_typeid_declarator LBRACKET . type_qualifier_list STATIC assignment_expression RBRACKET
    (180) direct_typeid_declarator -> direct_typeid_declarator LBRACKET . STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (181) direct_typeid_declarator -> direct_typeid_declarator LBRACKET . type_qualifier_list_opt assignment_expression_opt RBRACKET
    (199) type_qualifier_list_opt -> . type_qualifier_list
    (200) type_qualifier_list_opt -> . empty
    (193) type_qualifier_list -> . type_qualifier _12_type_qualifier_repeat
    (392) empty -> .
    (86) type_qualifier -> . _ATOMIC
    (87) type_qualifier -> . VOLATILE
    (88) type_qualifier -> . RESTRICT
    (89) type_qualifier -> . CONST
    STATIC          shift and go to state 287
    TIMES           reduce using rule 392 (empty -> .)
    LPAREN          reduce using rule 392 (empty -> .)
    _ALIGNOF        reduce using rule 392 (empty -> .)
    SIZEOF          reduce using rule 392 (empty -> .)
    MINUSMINUS      reduce using rule 392 (empty -> .)
    PLUSPLUS        reduce using rule 392 (empty -> .)
    LNOT            reduce using rule 392 (empty -> .)
    NOT             reduce using rule 392 (empty -> .)
    MINUS           reduce using rule 392 (empty -> .)
    PLUS            reduce using rule 392 (empty -> .)
    AND             reduce using rule 392 (empty -> .)
    OFFSETOF        reduce using rule 392 (empty -> .)
    U32STRING_LITERAL reduce using rule 392 (empty -> .)
    U16STRING_LITERAL reduce using rule 392 (empty -> .)
    U8STRING_LITERAL reduce using rule 392 (empty -> .)
    WSTRING_LITERAL reduce using rule 392 (empty -> .)
    STRING_LITERAL  reduce using rule 392 (empty -> .)
    U32CHAR_CONST   reduce using rule 392 (empty -> .)
    U16CHAR_CONST   reduce using rule 392 (empty -> .)
    U8CHAR_CONST    reduce using rule 392 (empty -> .)
    WCHAR_CONST     reduce using rule 392 (empty -> .)
    CHAR_CONST      reduce using rule 392 (empty -> .)
    HEX_FLOAT_CONST reduce using rule 392 (empty -> .)
    FLOAT_CONST     reduce using rule 392 (empty -> .)
    INT_CONST_CHAR  reduce using rule 392 (empty -> .)
    INT_CONST_BIN   reduce using rule 392 (empty -> .)
    INT_CONST_HEX   reduce using rule 392 (empty -> .)
    INT_CONST_OCT   reduce using rule 392 (empty -> .)
    INT_CONST_DEC   reduce using rule 392 (empty -> .)
    ID              reduce using rule 392 (empty -> .)
    RBRACKET        reduce using rule 392 (empty -> .)
    _ATOMIC         shift and go to state 81
    VOLATILE        shift and go to state 44
    RESTRICT        shift and go to state 45
    CONST           shift and go to state 46

    type_qualifier_list_opt        shift and go to state 285
    type_qualifier_list            shift and go to state 286
    empty                          shift and go to state 113
    type_qualifier                 shift and go to state 114

state 179

    (24) function_definition -> id_declarator declaration_list_opt compound_statement .
    SEMI            reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    _STATIC_ASSERT  reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    _PRAGMA         reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    PPPRAGMA        reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    PPHASH          reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    TIMES           reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    LPAREN          reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    ID              reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    _ALIGNAS        reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    _ATOMIC         reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    _NORETURN       reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    INLINE          reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    _THREAD_LOCAL   reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    TYPEDEF         reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    EXTERN          reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    STATIC          reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    REGISTER        reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    AUTO            reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    VOLATILE        reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    RESTRICT        reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    CONST           reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    __INT128        reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    UNSIGNED        reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    SIGNED          reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    _COMPLEX        reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    DOUBLE          reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    FLOAT           reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    LONG            reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    INT             reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    SHORT           reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    CHAR            reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    _BOOL           reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    VOID            reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    ENUM            reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    TYPEID          reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    UNION           reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    STRUCT          reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)
    $end            reduce using rule 24 (function_definition -> id_declarator declaration_list_opt compound_statement .)


state 180

    (263) compound_statement -> brace_open . block_item_list_opt brace_close
    (261) block_item_list_opt -> . block_item_list
    (262) block_item_list_opt -> . empty
    (259) block_item_list -> . block_item_list block_item
    (260) block_item_list -> . block_item
    (392) empty -> .
    (257) block_item -> . statement
    (258) block_item -> . declaration
    (25) statement -> . static_assert
    (26) statement -> . pppragma_directive
    (27) statement -> . jump_statement
    (28) statement -> . iteration_statement
    (29) statement -> . selection_statement
    (30) statement -> . compound_statement
    (31) statement -> . expression_statement
    (32) statement -> . labeled_statement
    (37) declaration -> . decl_body SEMI
    (11) static_assert -> . _STATIC_ASSERT LPAREN constant_expression RPAREN
    (12) static_assert -> . _STATIC_ASSERT LPAREN constant_expression COMMA unified_string_literal RPAREN
